year ,Real_Petroleum_Prices_Crude_Oil_Brent_Spot (2016 $/b),Real_Petroleum_Prices_Crude_Oil_Brent_Spot (2016 $/gal)
2000,28.66,0.682380952
2001,24.46,0.582380952
2002,24.99,0.595
2003,28.85,0.686904762
2004,38.26,0.910952381
2005,54.57,1.299285714
2006,65.16,1.551428571
2007,72.44,1.724761905
2008,96.94,2.308095238
2009,61.74,1.47
2010,79.61,1.89547619
2011,111.26,2.649047619
2012,111.63,2.657857143
2013,108.56,2.584761905
2014,98.97,2.356428571
2015,52.32,1.245714286
2016,43.426998,1.033976143
2017,49.914989,1.188452119
2018,63.042419,1.501009976
2019,70.372612,1.675538381
2020,74.816681,1.781349548
2021,78.147041,1.860643833
2022,80.71196,1.921713333
2023,82.279755,1.959041786
2024,83.717171,1.993265976
2025,86.232239,2.053148548
2026,88.553589,2.108418786
2027,89.997101,2.142788119
2028,90.676811,2.15897169
2029,92.071564,2.192180095
2030,94.524498,2.250583286
2031,96.814514,2.305107476
2032,99.527794,2.369709381
2033,99.649223,2.372600548
2034,101.454727,2.415588738
2035,102.150345,2.432151071
2036,104.994385,2.49986631
2037,105.517746,2.512327286
2038,106.671944,2.53980819
2039,108.385933,2.580617452
2040,109.365181,2.603932881
2041,110.04129,2.620030714
2042,110.239189,2.624742595
2043,110.83741,2.638985952
2044,111.379265,2.651887262
2045,112.012604,2.666966762
2046,112.966248,2.689672571
2047,114.091843,2.716472452
2048,114.332413,2.72220031
2049,115.778702,2.756635762
2050,116.798218,2.780909952
