Petroleum and Other Liquids Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=12-AEO2018&region=0-0&cases=ref2018&start=2016&end=2050&f=A&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Nov 02 2018 11:50:11 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2017-2050)
Crude Oil Prices (2017 dollars per barrel),,12-AEO2018.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brent Spot,Real Petroleum Prices: Crude Oil: Brent Spot: Reference case,12-AEO2018.3.ref2018-d121317a,2017 $/b,44.512424,52.431999,52.893593,56.253628,69.960922,77.362793,80.548965,82.945381,84.508667,85.695175,87.465096,88.656677,90.307594,91.80455,92.821564,94.867065,95.837486,97.170135,98.738998,99.865677,100.316223,102.774292,103.924324,104.865547,106.078552,107.206383,107.770409,108.462837,109.409096,110.041534,110.394356,111.13649,112.102333,112.993942,113.558533,2.40%
West Texas Intermediate Spot,Real Petroleum Prices: Crude Oil: West Texas Intermediate Spot: Reference case,12-AEO2018.4.ref2018-d121317a,2017 $/b,44.090126,49.686001,49.469803,52.818703,66.934074,73.742821,76.928993,79.325401,80.336479,82.498337,83.447151,84.994774,86.324623,88.142647,89.159653,90.486374,91.633728,92.888077,93.97773,95.191078,95.823349,98.291748,99.404739,100.181328,101.19278,102.405823,103.003807,103.696236,104.642502,105.542351,106.07357,106.721695,107.619797,108.746254,109.532661,2.40%
Average Imported Cost,Real Petroleum Prices: Crude Oil: Average Imported Cost: Reference case,12-AEO2018.5.ref2018-d121317a,2017 $/b,39.383774,46.73,46.001999,47.10519,62.993519,69.901413,72.684677,74.801018,75.938805,77.019867,77.178398,77.449478,78.719162,80.201019,81.341545,82.912018,84.12413,85.351967,86.263489,87.272408,87.882683,89.997147,91.438622,92.675018,93.648636,94.775543,95.301628,95.840836,96.296463,96.973877,96.85923,97.643196,98.581688,99.111778,99.673271,2.30%
Brent / West Texas Intermediate Spread,Real Petroleum Prices: Crude Oil: Brent vs. WTI Price Spread: Reference case,12-AEO2018.6.ref2018-d121317a,2017 $/b,0.422298,2.745998,3.42379,3.434925,3.026848,3.619972,3.619972,3.61998,4.172188,3.196838,4.017944,3.661903,3.982971,3.661903,3.661911,4.380692,4.203758,4.282059,4.761269,4.674599,4.492874,4.482544,4.519585,4.684219,4.885773,4.80056,4.766602,4.766602,4.766594,4.499184,4.320786,4.414795,4.482536,4.247688,4.025871,1.20%
Delivered Sector Product Prices,,12-AEO2018.8.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential,,12-AEO2018.10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,Real Petroleum Prices: Residential: Propane: Reference case,12-AEO2018.11.ref2018-d121317a,2017 $/gal,1.512843,1.578888,1.495732,1.506834,1.581794,1.609839,1.635191,1.656318,1.684593,1.690449,1.69567,1.699483,1.70753,1.731357,1.740087,1.758062,1.781431,1.802134,1.818056,1.838043,1.859093,1.867631,1.899003,1.912455,1.923223,1.939553,1.95256,1.969481,1.982175,2.000587,2.012464,2.027221,2.046617,2.064642,2.076252,0.80%
Distillate Fuel Oil,Real Petroleum Prices: Residential: Distillate Fuel Oil: Reference case,12-AEO2018.12.ref2018-d121317a,2017 $/gal,2.146309,2.501192,2.594791,2.701933,3.15115,3.369712,3.480903,3.580565,3.622051,3.652717,3.661212,3.699803,3.739024,3.788689,3.81927,3.867291,3.891577,3.928395,3.968488,3.988377,4.00475,4.072124,4.090472,4.120609,4.145953,4.173751,4.175776,4.182492,4.182446,4.19011,4.177706,4.1927,4.208527,4.194567,4.202232,1.60%
Commercial,,12-AEO2018.14.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
